Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\permissions.py first seen with mtime 1669219232.7307026
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1667474729.4886646
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1667474729.9248667
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1667474730.4863012
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\permissions.py first seen with mtime 1669039455.567345
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\http\request.py first seen with mtime 1667474730.1672165
